municipio;grande_grupamento_atividade;cnae_secao;admitidos;desligados;saldo;variacao_relativa
Botucatu;Indústria;Indústrias de Transformação;2;0;2;2.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;2;0;79;5.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;1;53;3.0
Botucatu;Indústria;Indústrias de Transformação;28;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;3;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;24;21;3;0.01079136690647482
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;1;-1;-0.022222222222222223
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;23;23.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;1;33;0.0
Botucatu;Indústria;Indústrias de Transformação;0;1;-1;-0.125
Botucatu;Indústria;Indústrias de Transformação;2;0;1;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;15;96.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;25;-24;240;12.44
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;42;44;-2;-0.0022002200220022
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;2;1;1;0.07692307692307693
Botucatu;Indústria;Indústrias de Transformação;9;8;27;3.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;-1;10;234.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;5;5;0;0.0
Botucatu;Indústria;Indústrias de Transformação;6;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;11;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;4;-3;-0.038461538461538464
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;5;2;3;0.0410958904109589
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;6;6;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;1;0.5
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;32;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;1;0.125
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;4;2;2;0.07142857142857142
Botucatu;Indústria;Indústrias de Transformação;95;67;28;0.006666666666666667
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;17;16;1;0.004291845493562232
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;1;-1;-0.25
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;3;4;26;7.75
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;14;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;4;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;38;24;14;0.017478152309612985
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;8;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;3;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;4;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;1;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;10;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;7;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;1;0.3333333333333333
Botucatu;Indústria;Indústrias de Transformação;12;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;7;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;2;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;1;0.07692307692307693
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;5;3;2;0.05263157894736842
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;0;0;0;0.0
Botucatu;Indústria;Indústrias de Transformação;1;0;0;0.0
Botucatu;Indústria;Indústrias Extrativas;0;0;0;0.0
Botucatu;Indústria;Indústrias Extrativas;0;0;0;0.0
Botucatu;Indústria;Indústrias Extrativas;0;0;0;0.0
Botucatu;Indústria;Indústrias Extrativas;0;0;0;0.0
Botucatu;Indústria;Indústrias Extrativas;2;2;0;0.0
Botucatu;Construção;Indefinido;0;0;0;0.0
Botucatu;Construção;Indefinido;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;34;44;-10;-0.026041666666666668
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;17;4;13;0.17567567567567569
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;2;5;-3;-0.14285714285714285
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;13;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;1;-1;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;3;0;3;0.5
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;1;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;1;1;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;9;5;4;0.03773584905660377
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;1;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;1;23;-22;-0.17054263565891473
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;5;0;0;0.0
Botucatu;Construção;Construção;6;0;0;0.0
Botucatu;Construção;Construção;1;1;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;1;7;0.0
Botucatu;Construção;Construção;2;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;5;0;0;0.0
Botucatu;Construção;Construção;1;0;1;0.1111111111111111
Botucatu;Construção;Construção;2;3;-1;-0.027777777777777776
Botucatu;Construção;Construção;3;4;27;2.25
Botucatu;Construção;Construção;0;3;30;0.0
Botucatu;Construção;Construção;1;5;-4;-0.15384615384615385
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;5;0;0;0.0
Botucatu;Construção;Construção;0;0;0;0.0
Botucatu;Construção;Construção;7;3;4;0.034782608695652174
Botucatu;Construção;Construção;0;13;-13;-0.30952380952380953
Botucatu;Comércio;Indefinido;0;0;0;0.0
Botucatu;Comércio;Indefinido;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;12;17;-5;-0.013774104683195593
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;1;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;2;-2;-0.05405405405405406
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;14;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;4;8;-4;-0.022598870056497175
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;1;2;0.041666666666666664
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;0;4;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;5;-2;-0.13333333333333333
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;7;2;5;0.08196721311475409
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;0;2;0.038461538461538464
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;5;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;4;-4;-0.25
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;31;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;2;1;0.01639344262295082
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;9;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;2;-2;-0.07692307692307693
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;4;0;4;0.08695652173913043
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;8;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;4;9;-5;-0.04854368932038835
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;6;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;1;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;7;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;1;0.1
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;1;19;42.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;3;-3;-0.25
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;8;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;3;1;2;0.07407407407407407
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;-1;15;8.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;4;-3;-0.1875
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;8;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;33;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;1;0;1;0.25
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;2;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;0;0;0.0
Botucatu;Comércio;Comércio, Reparação de Veículos Automotores e Motocicletas;0;1;-1;-0.1
